UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	10
100	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	4
0	4
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	63
0	63
0	63
0	63
0	63
0	2
0	7
0	0
7	6
0	0
0	0
0	1
0	2
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	30
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	177
2	177
0	0
1	0
0	0
0	147
0	147
0	147
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	0
0	0
3	2
1	2
32	0
0	0
0	37
0	37
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
3	0
0	0
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	6
0	11
0	7
0	7
0	9
0	7
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	2
0	11
0	5
0	11
0	11
0	0
0	0
0	7
0	7
0	5
0	7
0	26
0	1
0	8
0	2
0	0
2	0
0	2
1	0
0	0
0	0
7	0
1	1
0	0
0	4
0	0
0	0
0	0
0	0
6	9
0	4
0	3
0	3
0	4
0	0
0	0
0	0
1	0
1	0
113	0
0	1
2	0
0	26
0	26
70	352
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
88	1
2	0
2	0
0	5
0	5
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	26
0	26
0	0
0	0
0	23
0	0
0	72
0	72
0	0
0	0
0	0
15	0
0	0
0	0
0	0
54	32
0	0
0	0
0	0
0	106
0	98
0	0
0	0
0	1
0	0
12	0
17	0
0	3
0	3
0	232
0	232
0	36
0	36
0	36
0	36
0	0
115	0
0	45
0	0
0	0
0	1
6	3
0	0
10	0
0	0
1	32
1	0
10	0
0	0
0	46
0	46
0	0
0	43
0	41
0	41
38	0
2	0
4	0
13	0
0	0
4	0
0	0
7	0
0	0
0	0
0	373
0	373
0	373
40	0
0	0
0	4
0	0
0	8
0	0
15	0
0	0
0	0
4	0
0	0
0	0
2	8
0	0
0	5
0	5
0	5
18	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
13	0
9	0
0	2
0	7
0	0
0	0
0	0
0	0
0	21
0	21
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
228	0
0	0
0	0
0	0
0	71
0	71
0	71
0	71
0	71
0	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	905
0	905
0	58
0	58
0	58
0	1
0	0
0	0
0	0
2	2
0	0
0	0
1	12
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
1	1
0	8
0	8
0	8
0	8
0	8
0	3
0	0
13	0
1	0
0	34
0	0
0	34
0	0
7	6
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
3	0
0	0
0	0
0	3
0	0
73	0
0	0
6	0
0	3
0	0
7	4
0	0
0	0
0	0
49	0
2994	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
1	29
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	19
0	19
0	19
0	15
0	15
0	0
4	0
0	0
30	0
0	0
13	0
13	0
0	0
0	0
13	0
3	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
3	0
0	2
0	2
7	1
0	15
0	12
0	12
0	12
0	12
0	12
0	0
0	0
1	2
0	24
0	24
0	24
0	0
0	11
0	11
0	3
0	5
0	0
0	5
0	3
0	17
0	17
0	17
0	17
1	17
0	0
0	0
0	0
2	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	73
0	73
0	73
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	1
0	0
243	0
2	0
0	4
0	202
0	202
0	202
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
121	2
0	0
0	1
0	0
2	0
0	0
0	0
1	0
0	17
0	17
25	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	19
0	0
0	23
0	20
0	40
0	40
7	1
0	4
7	0
0	0
0	0
63	0
0	50
0	4
0	1109
0	8
0	8
0	0
0	28
0	28
0	28
0	19
0	19
0	19
0	18
3	21
1	18
0	17
1	17
0	17
0	0
0	58
0	0
0	0
45	0
6	0
13	3
151	3
0	0
8	13
0	0
0	0
52	0
94	0
3	35
0	0
22	0
0	3
0	16
0	12
0	12
0	16
7	0
0	46
0	43
0	36
0	0
13	36
0	68
0	68
0	68
0	68
2	68
0	68
2	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
49	2
0	0
0	0
0	50
0	1
0	1
0	1
0	1
0	1
3	0
0	3
0	0
0	3
0	15
0	2
0	2
0	2
0	9
0	3
0	2
0	2
0	1
21	0
0	0
0	0
0	0
0	4
0	4
0	22
0	22
0	22
28	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	4
0	0
0	4
0	87
0	87
0	87
0	87
0	87
0	87
0	87
0	13
0	13
0	0
0	4
0	4
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
2	36
0	36
0	0
0	0
22	198
0	198
3	0
0	3
0	3
0	1
0	1
0	24
0	1
0	1
0	1
0	1
0	1
16	0
0	24
0	0
0	0
0	0
0	2
0	2
20	3
0	3
102	0
0	24
0	6
0	7
0	40
0	40
0	40
0	0
0	24
0	0
1	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	25
0	35
4	0
0	3
0	0
0	0
0	35
0	12
0	12
0	12
0	12
0	12
0	12
0	35
22	2
0	6
0	35
0	6
0	6
0	4
0	4
2	4
2	0
0	4
0	4
0	32
0	17
0	0
4	0
60	0
11	0
0	0
0	0
0	0
3	0
0	25
0	25
0	14
0	14
0	14
0	14
0	14
0	14
61	0
0	1
0	10
0	1
0	1
0	1
0	70
0	70
0	70
0	61
0	61
0	60
0	7
0	61
0	60
0	61
0	60
0	60
28	0
65	3
0	7
0	0
0	20
0	20
0	20
0	4
0	4
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	6
0	0
0	0
0	0
2	0
0	0
0	0
2	20
0	20
0	0
0	0
0	0
0	3
0	3
0	0
4	2
18	0
0	16
1	1143
0	32
0	32
0	32
65	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	6
0	0
0	0
16	0
0	0
0	2
0	6
0	2
0	0
0	19
0	5
1	0
0	2
0	2
0	5
8	1
5	64
0	6
0	0
0	0
0	0
0	0
0	0
113	0
0	1
0	1
0	3
0	0
0	9
0	9
0	9
0	9
1	0
0	36
0	36
0	36
0	25
0	25
0	0
0	3
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
3	0
0	7
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	1
0	60
6	4
0	130
5	130
0	1
0	2
0	2
0	7
0	7
0	7
0	7
0	1
1	0
0	0
0	1
0	1
0	1
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
131	0
0	1
11	0
0	1
0	1
0	0
0	1
0	17
0	17
0	2
0	2
0	0
0	1
0	1
0	1
8	16
0	5
0	1
0	0
0	0
0	0
0	156
2	0
0	7
0	2
0	0
3	0
0	0
0	0
31	21
0	1
0	0
0	0
0	0
0	6
34	33
0	0
13	6
0	6
0	8
0	8
0	0
0	0
2	0
2	0
0	0
0	0
24	0
0	1
5	2
1797	0
0	0
0	0
3	15
5	0
0	5
0	1
0	0
0	11
0	0
0	0
0	0
2	0
0	1578
0	0
0	0
0	0
0	0
0	0
71	188
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	1577
7	5
0	2
0	0
0	0
0	0
0	0
0	1
0	1
37	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
19	25
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	1
59	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
606	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
56	0
0	0
0	301
0	301
0	301
0	7
0	7
0	7
0	7
0	11
0	11
0	57
3	1
11	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
168	0
0	0
0	68
0	68
0	0
0	0
13	0
2	0
0	0
1	0
0	243
0	243
11	4
13	0
0	0
0	0
0	14
0	14
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	2
0	2
7	0
7	21
11	0
0	78
2	0
0	11
0	11
0	15
0	0
0	182
0	182
0	182
1	181
0	182
0	181
0	181
0	1
0	182
0	181
5	178
0	181
0	177
0	181
0	1
49	0
3	0
2	0
0	11
0	11
0	1
0	11
17	13
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	37
0	34
21	0
1	0
0	1
0	1
0	1
0	0
0	0
0	100
0	100
0	100
0	100
0	100
0	16
0	16
0	2
0	95
9	36
0	4
176	0
0	0
3	3
0	3
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	1
0	0
9	0
8	0
0	1
26	0
12	1
5	16
0	0
102	0
31	0
0	0
0	0
1	2
1	2
0	2
3	2
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	32
0	29
0	0
0	7
18	2
0	0
0	0
0	0
0	0
184	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
40	0
0	62
0	55
0	6
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	8
0	7
0	62
0	62
0	8
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	763
0	6
0	75
0	0
0	0
2	0
0	6
0	6
0	6
0	0
0	0
0	6
18	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	2
57	0
0	15
34	0
0	7
0	0
1	0
0	5
1	0
0	24
2	24
0	24
0	0
0	5
0	0
2	4
0	14
0	9
0	9
2	2
0	0
3	0
0	10
0	0
11	0
0	6
0	0
139	4
0	0
0	2
0	119
0	0
0	0
0	0
9	0
0	0
0	17
20	0
0	0
0	0
0	6
1	0
0	48
0	48
0	5
0	7
0	7
1	2
0	0
0	0
0	5
0	96
0	96
1	2
0	3
0	62
0	62
0	2
0	0
0	2
0	40
0	40
0	0
0	0
0	0
4	3
0	0
4	0
0	1
0	0
81	0
0	0
0	1
0	92
0	92
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
22	0
0	1
0	0
0	16
0	16
0	16
0	16
0	1
1	0
0	10
0	1
0	0
7	0
8	0
298	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
0	14
0	0
0	0
0	0
0	0
24	0
1	0
0	0
19	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
5	0
0	0
2	0
0	16
0	16
0	16
0	16
0	0
0	85
0	159
244	0
0	14
0	32
12	0
0	32
0	2
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	20
0	20
0	20
3	7
0	0
56	93
0	18
0	0
0	7
0	2
0	2
0	2
0	0
1	0
104	0
0	16
0	16
0	1
59	0
0	0
4	0
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	65
0	66
4	0
0	0
0	0
0	134
0	0
2	0
0	0
0	4
0	4
0	0
0	0
0	0
12	7
0	12
0	12
0	0
0	0
95	43
7	0
0	0
0	0
0	0
0	277
6	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5679	0
0	113
0	0
1	0
2	0
16	0
0	0
4	0
19	0
1	1
0	0
1	73
0	38
0	38
0	1
1	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	41
0	41
0	41
0	41
0	0
0	0
5	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
0	0
0	2
0	0
5	0
0	54
0	54
0	54
62	0
58	0
0	0
0	34
0	34
0	34
0	0
0	37
0	63
0	0
15	0
0	0
0	0
2	13
0	0
0	0
0	0
29	361
0	361
42	0
0	0
1	0
0	0
0	2
0	2
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
104	0
0	0
1	0
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	5
0	0
0	24
0	24
0	24
0	24
0	0
0	0
1	23
0	23
0	0
0	0
1	0
0	5
2	0
19	0
0	1
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	60
0	60
0	60
0	60
0	115
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	20
0	20
0	20
0	0
35	2
0	0
0	0
0	0
0	288
0	0
26	30
30	19
0	0
0	0
0	0
0	0
0	0
7	17
0	0
1	0
0	25
0	25
0	0
0	6
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
79	42
0	5
0	5
0	0
0	5
0	42
0	42
0	3
0	3
0	0
7	0
0	0
0	0
69	0
0	4
0	4
0	4
0	2
0	2
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
25	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
19	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
33	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	4
0	1
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	23
0	23
0	19
0	0
2	0
0	0
0	3
0	106
0	106
0	36
0	36
0	36
0	9
0	9
4	9
0	9
0	18
0	21
0	0
0	15
0	0
0	11
0	87
0	5
57	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
97	20
0	0
0	0
15	3
0	0
0	0
0	0
50	304
7	304
0	320
0	1
0	14
0	14
0	1
0	1
100	25
1	0
4	0
0	36
0	36
0	7
0	7
0	0
1	2
3	29
55	4
27	4
0	0
0	8
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	63
0	0
0	0
0	4
0	2
0	2
183	0
0	3
0	7
0	7
0	26
0	0
0	7
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
235	0
3	3
7	0
1	30
50	627
26	0
0	3
2	0
0	1
2	0
0	17
0	17
0	17
0	17
0	15
0	73
0	73
0	38
0	38
0	15
0	15
2	33
6	33
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	3
23	0
0	0
0	0
0	0
0	0
78	14
29	0
7	0
3	0
8	0
0	237
4	221
0	221
4	237
0	25
0	25
7	30
216	627
0	0
43	0
0	537
0	537
0	0
0	0
0	4
0	4
22	0
3	7
0	90
0	81
0	21
71	0
0	2
0	2
0	2
0	2
4	0
0	9
0	9
0	0
16	0
0	0
0	18
0	18
0	18
0	5
0	5
0	5
0	5
26	47
0	47
24	66
0	66
0	0
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	268
2	268
0	2
1	1
0	0
4	1
2434	491
0	11
0	11
0	4
0	0
0	0
0	70
0	0
0	0
4	0
0	13
0	13
0	0
0	0
2	0
0	48
52	31
0	6
6	0
0	2
81	0
24	0
0	12
0	0
0	10
0	10
0	0
8	0
0	3
0	3
0	3
0	3
0	29
0	29
0	29
0	29
0	0
0	13
0	13
0	13
0	13
0	1
0	1
0	116
0	29
0	29
0	17
0	62
0	62
0	62
0	0
6	0
0	17
32	0
0	0
0	0
17	0
1	1
6	189
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	16
0	16
0	16
0	16
0	31
0	31
2	0
0	10
0	10
0	0
0	11
0	10
0	8
0	8
0	0
0	8
0	8
5	0
47	31
0	4
0	4
0	4
0	0
4	0
0	0
0	0
0	0
0	18
3	0
0	1
0	1
0	0
0	0
6	0
62	0
0	9
0	9
0	9
0	0
0	0
0	10
0	10
0	0
0	0
0	0
2	0
58	0
1	0
0	1
0	0
0	0
0	1
0	0
0	2
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	22
4	0
5	0
3	0
0	26
0	0
0	26
0	26
0	26
0	26
0	26
3	35
2	15
0	2
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
313	491
3	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
42	0
20	0
0	0
0	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	6
0	6
0	6
3	1
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
2	9
7	12
14	8
6	2
0	2
0	0
5	0
0	0
0	0
5	22
0	0
1	22
0	5
1	0
0	0
11	4
3	0
0	0
0	3
0	3
1	11
1	2
245	290
0	47
0	0
84	62
3	0
0	47
0	0
0	47
0	11
0	11
0	4
1911	0
0	0
0	712
0	11
0	7
0	7
0	61
0	5
279	0
0	744
18	0
8	0
2405	0
3117	0
4	0
0	23
296	0
0	7
0	0
0	0
128	0
0	0
2	0
0	0
0	0
6	0
11	0
83	0
5	0
45	0
41	0
210	0
0	0
6	0
31	0
0	597
1	3
1034	0
447	0
0	2
0	0
0	0
617	0
0	0
9	0
0	2
0	0
2	0
2	0
34	0
0	48
17	0
2053	0
15	7
24	1408
0	1
361	0
0	192
0	0
0	7
0	80
0	0
17	0
0	2
0	9
0	0
2	0
222	0
1	0
0	0
17	92
58	6
0	0
0	0
0	5
1	0
0	0
1052	0
0	0
0	0
0	150
0	0
0	0
53	0
2	1
14	0
33	2
5	0
0	0
0	0
4	0
0	0
0	0
0	0
35	0
0	3
0	0
35	0
3	2
0	0
7	11
8	0
0	0
2	0
0	0
0	0
0	0
133	0
1	0
0	176
0	0
0	0
9	0
0	0
44	37
0	0
0	14
22	0
240	0
126	0
0	352
9	0
5	0
0	0
0	0
132	0
582	0
0	3
36	0
6	1
4	1440
0	1
0	0
4	0
2767	0
0	0
29	0
3	0
1	0
0	23
46	0
26	1
0	0
0	0
1	0
0	2
0	81
0	0
0	0
23	0
0	0
0	19
0	3
0	15
0	1
0	0
4	0
13	0
6	0
0	1
0	0
8	0
0	0
0	0
0	1
97	0
11	2
0	70
0	35
14	0
28	0
6	17
0	0
53	0
19	0
0	1
0	0
0	103
2	9
0	0
2679	0
0	0
0	20
25	174
0	797
16	28
56	0
0	13
27	0
11	0
51	0
0	0
0	0
3	0
0	0
0	10
0	0
5	17
101	13
0	0
40	0
39	12
1	0
0	2
1416	0
1	0
2	0
0	1
0	0
0	5
0	0
0	11
0	0
184	51
0	0
42	0
0	0
5	2
19	0
6	0
73	0
11	0
0	17
0	0
127	0
0	0
0	213
0	56
0	0
0	1
24	0
0	0
0	66
6	2
0	0
1	0
0	0
0	0
13	0
25	0
5	11
0	0
1	0
0	0
5	2
0	0
4	0
0	0
22	0
8	0
18	1
1	0
18	0
12	0
50	0
0	7
0	64
0	8
0	0
0	0
0	80
106	0
0	4
1	0
0	6
69	0
0	0
111	0
0	0
0	49
0	0
0	0
4	0
16	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	34
0	0
0	0
0	0
0	0
22	0
0	12
9	0
0	0
44	0
0	0
0	0
69	0
2	0
0	0
0	0
2	2
0	0
0	3
1	2
2	0
3	5
0	0
2	0
0	6
0	13
0	0
14	0
0	0
25	0
0	0
0	0
0	0
4	0
191	0
0	0
0	0
0	50
10	0
0	14
0	0
1	29
0	56
72	0
40	0
0	0
318	0
0	0
0	1
46	0
0	1
20	0
0	19
0	0
0	0
1	94
0	0
0	1111
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
23	0
0	7
0	0
3	0
0	1
0	85
0	0
0	6
12	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
3	0
0	5
0	0
0	0
188	0
0	6
0	0
7	0
0	0
0	0
2	0
1	0
9	0
0	0
0	138
7	4
1	1
2	0
3	0
56	0
0	0
0	0
194	0
0	0
70	1
0	0
499	0
2	0
195	0
0	0
15	38
3	45
0	1
0	0
7	0
1	0
17	0
0	0
4	23
0	0
0	0
135	3
0	51
256	0
5	0
3	0
0	0
0	172
0	2280
591	0
569	0
90	0
2	0
0	0
6	0
0	7
1	0
1	0
1	0
2	0
0	0
0	0
18	5
205	159
2	1
0	0
0	0
0	0
92	0
0	18
49	0
791	0
0	0
38	0
15	0
0	0
6	0
12	0
0	0
0	32
0	0
0	0
0	0
0	0
73	0
1	0
0	0
0	18
100	0
0	2
0	78
6	5
0	0
0	0
1	0
1	0
0	0
3	0
0	0
88	0
8	0
3	16
2	0
0	0
0	0
2	0
0	0
0	0
73	1
0	0
62	0
6	40
0	3
19	0
0	0
42	0
0	0
0	0
0	0
455	0
0	1
0	0
0	0
27	0
18	0
0	0
0	0
0	0
0	0
7	0
0	4
48	236
1045	0
37	1
140	0
165	0
0	0
0	0
7	0
380	0
0	0
0	0
0	1
96	0
2	0
0	4
26	0
0	13
22	0
66	0
4	14
2	0
7	1
31	0
1	0
0	0
0	0
1	0
47	0
0	0
8	0
5	5
0	0
0	12
1	0
0	0
10	5
0	320
0	1
25	0
55	0
0	0
0	0
0	0
5	0
0	0
0	12
108	0
0	0
10	0
27	0
0	1
0	85
5	0
0	0
0	0
1	0
4	0
1075	0
0	13
0	0
0	0
174	291
8	0
28	0
116	0
0	0
13	0
84	0
0	3
1	0
0	5
0	0
3	0
13	0
0	0
0	0
290	0
224	0
0	1
0	3
1	0
0	505
0	318
13	0
0	0
21	0
2	20
0	0
3	0
2	0
10	13
0	0
0	17
20	0
336	0
0	2
0	0
0	0
103	30
22	0
29	0
20	86
18	0
0	10
0	0
0	0
806	0
0	0
2	0
0	0
4	14
13	0
0	0
0	1
5	0
0	134
0	2
7	153
20	0
12	0
6	0
0	0
8	0
0	0
0	137
0	3
107	781
20	177
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
6	0
0	0
22	0
0	1143
0	0
10	0
0	0
6	0
2	0
0	97
0	0
0	0
0	0
0	0
16	0
0	24
0	0
0	3
0	0
0	0
14	0
0	74
0	0
10	0
9	7
4	0
0	0
1	0
136	0
0	0
3	7
31	0
35	0
75	0
0	0
0	0
0	11
0	0
160	0
0	2
12	0
83	0
0	0
3	771
4	0
9	0
1	0
0	2
0	5
0	0
2	0
2	0
0	0
4	0
0	0
38	7
0	8
1	0
25	0
0	0
0	0
0	0
0	2
0	8
12	0
13	0
0	0
6	0
69	27
0	60
0	2
9	0
17	0
0	0
0	0
38	0
12	0
0	0
0	4
23	0
0	12
6	0
0	0
0	292
0	0
35	0
0	3
0	0
145	0
0	0
0	0
8	0
66	0
0	34
4	0
76	37
126	64
0	8
0	2
0	0
0	0
0	16
7	2
0	0
0	113
2	6
205	1
1	0
0	0
0	446
29	0
172	0
8	0
0	0
10	0
2	11
0	0
0	277
106	0
1	81
1	0
3	0
4	0
0	0
2	0
21	0
50	0
0	895
10	153
0	44
118	0
16	0
0	0
5	0
0	0
0	0
73	0
0	11
0	0
0	164
7	0
0	0
141	28
13	0
1	0
20	0
69	20
0	0
5	0
0	0
1	0
4	0
18	0
0	0
213	0
0	43
347	0
1	0
0	0
1	0
6	0
29	3
16	33
1	0
1	0
0	0
11	0
0	0
4	0
0	17
0	0
0	0
0	0
0	0
123	139
5	0
0	0
1	63
0	0
73	0
0	0
0	0
0	4
0	0
2	0
1	0
459	0
0	0
2	0
0	2
0	0
4	0
16	0
175	0
0	19
1	13
192	417
0	0
0	0
0	0
0	0
2	0
0	6
18	0
0	0
85	0
0	0
58	0
