UniqueCount	AmbigCount
2	0
14	3
0	0
2	0
0	22
0	22
0	22
0	22
0	0
0	0
0	11
0	36
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	89
0	89
0	89
0	89
0	89
0	87
0	32
0	89
0	0
0	0
2	0
1	1
0	1
143	20
0	20
63	0
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	33
82	0
0	0
1	0
0	1
0	0
0	1
4	0
0	1
0	9
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	454
0	3
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	41
0	41
0	41
0	41
0	41
0	0
6	17
0	0
3	2
0	0
0	0
0	2
0	3
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	12
4	0
0	0
0	0
0	0
3	21
0	0
0	0
0	89
0	89
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	1
0	0
1	64
0	0
2	0
0	0
0	0
0	70
0	69
0	70
0	70
0	70
0	70
0	0
0	2
0	0
0	0
2	0
4	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	587
0	0
0	0
0	0
0	0
0	0
556	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
16	1397
0	1397
0	0
8	0
0	0
0	532
0	526
1	524
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	18
1	1
130	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	5
0	5
5578	0
0	26
0	26
0	26
0	27
0	29
0	26
0	30
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
0	17
21	0
0	0
0	0
0	28
0	28
0	28
0	1
1	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
56	2
0	0
0	2
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	38
0	73
0	36
0	36
0	69
1	36
0	0
0	0
6	38
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	31
0	14
0	14
0	0
0	0
0	45
0	45
0	27
2	43
0	117
0	0
0	0
0	12
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
234	143
0	21
0	19
0	16
0	15
0	0
1	0
0	0
0	0
0	0
266	0
0	0
8	1
0	102
0	102
43	2890
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	7
0	4
0	4
0	4
28	0
3	1
3	0
0	200
0	200
0	29
0	29
0	29
0	31
0	29
0	29
0	0
0	32
0	32
0	0
0	0
0	18
0	0
0	57
0	57
2	0
0	0
0	0
4	0
0	0
0	0
0	0
128	156
0	0
0	0
0	0
0	185
3	176
2	0
0	0
0	0
2	0
29	0
33	0
1	18
1	18
0	693
0	693
0	18
0	18
0	18
0	18
0	0
323	0
0	101
0	0
0	0
0	1
2	0
0	0
19	2
0	0
17	156
0	0
43	0
5	0
2	50
0	50
0	0
0	133
0	132
0	132
119	0
0	0
14	0
30	0
0	0
0	0
1	0
4	0
0	0
0	0
0	750
0	750
0	750
41	0
0	0
0	28
0	0
0	21
4	0
30	0
0	0
0	0
2	0
0	0
0	0
1	14
0	0
0	14
0	13
0	13
167	0
0	0
0	0
0	0
188	0
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	7
0	0
0	0
0	0
4	0
11	0
34	0
0	0
0	4
0	0
0	0
0	0
0	0
0	114
0	114
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
177	0
0	0
0	0
0	0
0	78
0	78
0	78
0	78
0	78
0	78
11	0
8	6
0	4
0	4
0	4
0	4
0	0
19	0
0	1240
0	1240
0	259
0	258
0	259
0	0
0	0
2	1
0	0
4	0
0	0
0	6
1	8
8	0
0	0
54	4
30	0
0	0
0	0
2	0
0	0
0	50
0	50
0	0
0	0
0	11
0	11
0	10
0	11
0	10
0	0
0	0
13	0
0	0
0	203
0	0
0	203
0	0
18	37
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
235	0
0	0
10	0
0	1
0	0
6	15
0	0
0	0
0	0
106	0
4749	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	63
1	0
0	0
0	0
1	0
0	0
0	4
0	0
0	545
5	555
0	545
0	445
0	445
0	0
0	0
0	0
553	0
0	0
13	0
100	0
0	0
0	0
7	0
2	0
0	3
0	0
0	0
0	70
0	70
0	70
0	70
0	0
0	0
4	0
2	0
0	5
0	5
12	7
3	11
0	55
0	55
0	55
0	34
0	55
0	0
0	0
41	27
0	2
0	2
0	2
1	0
0	55
0	55
0	4
5	10
0	0
0	10
0	1
0	15
0	15
0	15
0	15
30	17
0	0
2	0
0	0
97	0
0	74
0	0
0	0
0	1
0	1
0	0
0	0
0	37
0	37
0	36
0	36
0	36
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
8	3
0	0
633	0
1	0
0	25
0	533
0	533
0	533
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
1	0
42	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
294	1
10	0
0	1
0	0
26	0
0	0
0	0
1	0
0	20
0	20
327	0
0	0
0	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
25	6
0	2
0	2
2	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	68
0	0
0	55
0	50
0	7
0	7
1	0
0	7
3	0
0	0
6	0
86	0
0	45
0	7
0	2069
0	5
0	5
0	2
0	58
0	58
0	58
0	142
0	142
0	142
0	22
1	23
0	21
0	22
0	22
0	22
0	0
0	16
0	0
0	0
175	0
1	0
62	30
103	3
0	0
14	8
0	1
0	1
179	0
164	0
50	116
0	0
44	0
0	2
0	463
0	360
0	360
0	460
14	0
0	106
0	103
0	100
0	6
7	100
0	65
0	68
0	68
0	65
3	68
1	68
1	0
0	6
0	5
0	5
0	5
0	5
0	5
0	6
98	0
0	2
0	2
0	46
0	95
0	95
1	93
0	95
0	95
7	4
0	42
0	0
0	42
0	6
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
10	0
0	2
0	2
0	0
0	9
0	9
0	31
0	31
0	31
60	0
0	0
0	7
0	7
0	1
0	1
0	4
0	4
0	8
0	0
0	8
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	4
0	4
0	0
0	41
0	41
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	30
0	30
0	27
0	27
2	133
0	133
0	0
0	3
0	3
0	3
0	3
0	345
0	3
0	3
0	2
0	3
0	3
53	0
0	345
0	7
0	7
0	7
0	0
0	0
84	0
0	0
133	0
0	345
0	6
0	6
0	12
0	12
0	12
0	1
0	345
0	1
3	4
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
17	0
141	0
151	0
0	52
0	5
4	0
0	0
0	1
0	1
1	5
0	22
0	22
0	22
0	22
0	22
0	22
0	5
9	1
0	92
0	5
0	92
1	85
0	1
0	1
0	1
1	1
0	1
0	1
0	53
0	26
0	0
8	0
336	0
5	0
0	2
0	0
0	0
13	0
0	12
0	12
0	35
0	35
0	35
0	35
0	35
0	35
763	0
0	10
2	5
0	10
0	10
0	10
0	41
0	41
0	41
0	39
0	39
0	39
0	1
0	39
0	39
0	39
0	39
0	39
11	0
37	0
0	1
0	0
0	10
0	10
0	10
0	1
0	1
0	1
0	1
32	3
0	1
0	1
0	1
0	1
0	1
0	1
10	0
4	63
0	0
0	0
0	0
2	0
0	0
0	0
4	31
0	31
2	0
0	0
0	0
0	0
0	0
0	0
43	3
190	0
0	18
9	2288
0	19
0	19
0	19
278	0
0	0
0	0
0	0
0	32
0	32
0	1
0	1
0	9
0	1
0	0
32	0
0	0
2	0
0	9
0	0
0	2
0	27
0	9
1	0
0	2
0	2
0	9
25	0
28	398
0	9
0	0
0	0
0	0
0	0
0	0
535	0
1	3
0	3
0	0
0	0
0	18
0	18
0	18
1	18
0	0
0	151
0	151
0	151
0	18
0	18
0	0
0	2
0	0
0	0
1	0
0	12
0	12
4	0
0	2
0	0
0	0
12	0
0	17
0	17
0	17
0	5
0	5
0	0
0	5
0	5
0	5
0	7
0	5
0	5
0	5
0	103
0	0
0	103
53	62
0	55
0	55
0	0
0	10
0	10
0	531
0	531
0	528
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
671	4
0	0
28	0
1	0
0	0
0	0
0	0
0	18
0	18
0	9
0	9
0	0
0	6
0	6
0	6
39	185
0	29
0	15
2	0
0	1
0	1
0	208
0	0
0	14
1	1
0	1
6	2
0	1
0	1
33	28
0	0
0	3
0	3
0	0
0	8
47	29
0	0
5	0
0	0
0	23
0	23
0	0
6	0
11	5
1	0
0	1
0	1
21	0
1	9
31	6
386	0
0	0
2	0
45	92
3	0
0	0
0	4
0	3
0	4
0	0
0	4
0	0
8	0
0	1780
0	0
0	0
0	0
0	0
0	0
32	232
11	0
0	0
0	0
0	0
0	0
0	1
2	4
1	1777
48	5
0	1
0	0
2	0
0	0
0	0
0	1
0	1
154	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	4
0	0
46	4
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
34	52
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
741	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
93	0
0	0
0	310
0	310
0	310
0	14
0	14
0	14
0	14
0	72
0	72
0	16
11	10
87	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
18	0
0	0
0	82
0	82
0	0
0	0
33	0
0	0
0	0
0	0
0	256
0	256
58	62
2	0
0	0
0	0
0	29
0	29
0	0
0	0
17	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	455
0	0
0	0
64	0
1	35
14	0
0	113
10	0
0	11
0	11
5	92
0	0
0	329
0	329
0	329
9	325
1	332
0	325
0	326
0	2
0	329
0	328
8	314
0	325
0	312
0	325
0	2
159	0
16	10
8	0
0	177
0	177
0	2
0	177
67	20
0	0
0	0
0	2
0	2
0	2
2	0
0	2
5	0
0	70
0	66
31	0
3	0
0	8
0	8
0	8
0	0
0	10
0	91
0	91
0	91
0	91
0	91
0	17
0	17
0	0
0	88
0	2
0	1
147	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	4
0	1
1	0
0	0
1	0
84	0
54	0
0	0
47	0
27	6
2	185
24	0
511	0
32	0
0	0
0	3
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	6
0	2
15	0
0	0
0	0
0	0
0	0
0	0
13	0
0	43
0	44
0	0
0	27
22	5
0	0
0	0
1	0
0	0
2695	0
6	0
0	12
0	11
2	0
3	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	11
0	0
0	0
0	0
0	3
0	3
4	3
0	1
1	2
62	0
0	218
0	214
0	125
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	7
0	119
0	218
0	218
0	4
0	0
0	0
1	0
0	125
28	0
1	0
0	125
0	2232
0	126
0	144
0	0
0	0
0	0
0	12
0	12
0	125
0	0
0	0
0	125
22	2
0	0
0	476
0	2
0	2
0	2
0	2
0	0
2	0
0	106
131	0
0	22
172	0
0	119
0	0
11	0
0	32
4	0
0	14
0	14
0	14
1	0
0	32
0	0
1	2
0	95
1	227
0	227
0	0
0	0
8	0
0	3
0	0
85	0
0	32
0	0
85	2
0	0
1	3
0	201
0	0
0	0
0	0
4	0
0	0
0	15
218	0
1	0
5	1
0	30
0	4
0	28
0	28
0	30
0	14
0	14
48	2
0	0
0	0
0	30
0	158
0	158
0	0
1	0
0	400
0	400
0	9
0	0
0	9
0	84
0	84
0	0
4	0
0	3
2	1
17	0
4	0
0	0
0	0
106	0
1	0
0	0
0	253
0	253
36	6
0	1
0	13
0	13
1	0
2	0
0	0
1	0
0	2
0	2
0	2
2	0
0	0
36	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	3
0	0
0	0
3	0
5	0
316	0
0	0
0	0
0	0
57	0
0	0
7	4
0	0
0	0
10	14
1	0
0	0
0	4
0	4
0	4
30	0
23	0
0	0
34	0
9	10
42	0
0	0
0	0
8	0
0	0
0	0
0	219
0	219
2	0
0	0
1	0
0	53
0	53
0	53
0	53
0	0
0	701
0	283
381	0
1	20
0	172
14	0
0	172
0	1
5	0
3	1
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	36
0	36
0	36
2	6
1	0
207	255
0	71
0	0
0	5
0	0
0	0
0	0
0	0
0	0
419	0
0	36
0	36
0	0
56	0
0	0
23	0
0	5
0	0
0	4
0	5
0	5
0	5
0	5
27	0
3	0
5	1
0	0
5	0
3	0
7	0
3	310
0	310
5	0
0	0
0	0
0	182
1	0
1	0
0	0
0	9
0	9
0	0
0	0
1	20
95	107
0	27
0	27
1	0
53	0
167	111
0	0
0	0
0	4
0	0
0	444
3	33
0	0
0	0
0	0
323	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
0	0
9653	0
0	111
0	0
0	0
0	0
7	0
1	0
9	0
77	0
5	2
5	0
0	74
0	543
0	543
2	1
0	0
8	0
0	0
0	0
0	0
0	0
19	0
0	4
0	0
0	0
0	398
0	1
0	0
0	243
0	243
0	243
0	243
0	40
1	40
4	121
0	40
0	40
0	40
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2
0	2
0	2
0	0
13	0
2	0
0	0
0	0
9	0
0	120
0	120
0	120
91	4
124	0
0	0
0	82
0	82
0	82
5	0
0	63
0	422
0	0
114	0
0	0
0	0
0	2
0	0
0	0
0	5
15	191
0	191
25	0
0	0
23	0
0	0
0	3
0	3
10	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
187	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	36
0	36
0	36
0	36
0	0
252	0
0	269
0	269
0	0
0	0
1	0
0	3
11	0
204	0
0	0
0	76
0	76
0	21
0	5
0	21
0	1
0	0
0	0
0	42
0	42
0	42
0	42
57	0
0	54
0	54
0	54
0	54
0	201
0	0
5	0
0	1
0	1
0	1
1	1
0	1
12	0
0	1
0	0
0	0
0	4
0	0
0	120
0	120
0	120
0	129
0	129
0	129
0	0
12	8
0	0
0	0
0	0
0	119
0	1
9	5
35	7
0	1
0	0
0	0
0	0
0	0
3	57
0	0
0	0
3	156
2	156
0	4
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
0	148
73	31
0	6
0	6
0	0
0	6
0	35
0	35
0	5
0	5
1	0
30	0
0	0
0	0
327	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
3	0
0	0
0	89
0	89
64	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	2
0	0
0	1
0	0
35	2
0	1
0	0
5	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
145	1
126	0
0	0
0	0
0	0
1	0
17	12
0	1
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
0	0
56	125
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
25	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	58
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
10	0
11	0
21	0
0	0
0	0
0	3
12	1
2	0
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	22
0	22
0	50
0	0
8	0
0	0
0	1
0	561
0	561
0	250
0	250
0	232
0	67
0	67
87	67
0	67
0	50
0	19
0	0
0	1
0	0
0	4
0	151
0	5
10	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	12
0	12
0	12
0	5
1	1
0	0
0	0
0	0
0	0
442	39
0	0
0	0
13	0
0	0
0	0
0	0
26	299
0	299
0	313
0	4
0	174
0	174
0	1
0	1
155	63
0	0
6	0
0	283
0	283
0	4
0	4
0	0
2	0
3	20
132	2
59	2
1	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	0
2	0
0	2
0	0
0	0
501	0
0	1
0	3
0	3
0	49
0	0
0	4
0	0
0	0
0	2
5	0
0	0
1	0
0	0
0	1
732	0
8	5
79	0
40	116
53	699
63	0
0	1
10	0
0	2
2	1
0	35
0	35
0	35
0	34
0	34
0	60
0	60
0	36
0	36
0	97
0	97
8	122
9	122
0	0
145	7
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	20
0	10
57	1
0	0
0	26
0	26
17	0
182	24
15	0
0	0
85	14
26	0
0	769
25	751
0	751
0	769
0	19
0	19
33	116
122	699
0	0
37	0
0	559
0	559
0	0
2	1
0	9
0	9
44	0
6	6
0	60
0	51
0	9
53	0
0	2
0	0
0	0
0	2
1	0
0	21
0	21
0	0
22	0
0	0
0	199
0	199
0	199
0	13
0	13
0	13
0	13
6	10
0	10
27	124
0	124
11	0
0	278
0	278
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
8	2
0	0
0	0
2	0
0	528
0	528
0	9
19	6
0	1
7	1
255	84
0	24
0	24
0	12
0	0
0	8
0	247
0	0
0	0
99	0
0	48
0	48
3	0
0	0
4	0
0	67
50	52
0	2
38	0
0	0
186	0
81	0
0	1385
0	2
0	17
0	17
17	0
2	0
0	2
0	2
0	2
0	2
0	9
0	9
0	9
0	9
1	0
0	3
0	3
0	3
0	3
0	4
0	4
0	659
0	2
0	2
0	1
0	148
0	147
0	148
59	0
24	0
0	15
84	0
0	0
0	0
80	0
1	4
152	381
0	18
0	18
0	18
0	18
0	18
2	18
0	0
0	85
0	82
0	85
0	85
1	68
0	68
2	0
0	468
0	468
0	1
0	29
0	29
0	52
0	52
0	0
0	52
0	50
23	0
46	52
0	2
0	2
0	2
0	7
3	6
0	0
0	6
0	7
1	112
1	0
0	128
0	128
0	3
0	0
111	0
19	0
0	2
0	2
0	2
1	2
0	0
0	17
0	17
0	0
0	0
0	0
0	0
671	0
11	0
0	10
0	0
0	2
0	10
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
6	0
0	85
0	0
0	85
0	85
0	85
0	85
0	85
4	67
13	12
0	20
0	20
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
103	84
0	112
0	112
0	112
0	112
0	112
0	112
0	112
0	112
61	0
44	0
0	0
0	22
0	22
1	22
0	0
0	0
0	0
0	0
0	0
0	0
413	0
0	44
0	44
0	44
9	7
0	32
0	32
1	31
0	2
0	1
0	2
0	2
0	1
0	2
0	5
0	5
0	5
73	52
72	16
31	9
0	3
0	0
0	0
0	0
0	0
1	40
0	0
5	40
0	0
5	0
0	0
59	37
3	0
0	0
0	1
0	1
5	19
4	0
1005	632
0	106
17	0
128	70
0	0
0	106
0	0
0	106
0	12
0	11
0	7
2046	0
0	0
0	371
0	0
0	55
0	55
0	78
2	21
483	0
0	1337
56	0
51	0
1646	0
5896	0
12	0
0	83
793	0
0	33
0	1
0	0
160	0
3	0
6	0
0	0
0	0
8	0
119	0
722	0
187	0
32	0
148	0
415	0
1	0
57	0
250	0
0	921
2	0
5517	0
4454	0
53	0
0	0
0	0
207	0
0	0
39	0
0	0
0	0
21	0
4	0
41	0
0	74
5	0
289	0
23	14
10	1890
0	1
923	0
0	269
0	0
0	36
0	261
0	0
9	0
0	5
0	37
13	0
0	0
13618	0
1	0
0	0
552	1642
383	3
0	0
0	0
0	54
4	0
28	0
590	0
0	0
1	0
0	102
0	2
7	0
313	0
0	0
12	0
126	2
2	0
15	0
9	0
1	0
0	1
0	0
0	0
78	0
0	3
0	0
108	0
2	3
0	0
33	55
2	0
0	0
11	0
4	1
4	0
1	0
166	0
4	0
0	167
0	0
0	0
184	0
43	0
3	10
0	0
0	10
68	0
1167	0
1804	0
0	1039
34	0
19	0
2	3
1	0
1378	0
10888	0
11	22
178	0
4	6
24	6411
0	0
21	0
11	0
5382	0
0	0
50	0
8	0
0	0
0	3
208	0
131	10
0	0
1	0
4	0
0	0
0	39
0	0
5	0
192	0
0	0
0	52
0	5
0	57
0	0
52	35
4	0
12	0
5	0
0	0
5	0
25	0
0	0
0	0
3	54
81	0
25	1
0	245
0	145
37	0
98	0
35	81
0	0
27	0
9	0
0	8
0	0
0	63
2	72
0	0
12778	0
0	1
0	31
7	121
0	243
15	36
112	0
0	4
2	0
2	0
19	0
2	0
0	0
1	0
9	0
0	92
0	0
28	24
252	14
0	0
28	0
38	9
11	0
0	7
4931	0
0	0
2	0
2	476
2	0
2	5
0	0
0	0
0	4
46	6
0	0
189	0
0	0
0	0
22	0
42	5
1837	0
27	0
0	35
0	4
42	0
0	0
0	217
0	46
0	0
0	0
31	0
0	0
0	22
37	3
16	0
11	0
0	0
0	0
43	0
75	0
4	2
0	0
5	0
0	0
2	1
0	0
0	0
0	0
16	0
92	0
0	1
0	0
54	0
3	0
6	0
0	29
0	64
0	19
0	1
2	0
0	98
367	0
0	8
17	1
0	92
152	0
0	0
199	0
0	0
0	380
0	0
0	0
3	0
2	0
0	0
0	1
119	0
0	0
0	0
0	0
0	0
2	0
21	15
0	0
0	0
0	395
5	0
5	0
0	0
0	3
413	0
0	13
22	0
2	1
27	0
0	0
0	0
100	0
23	6
0	0
0	0
19	19
0	0
0	2
0	4
9	0
18	13
0	0
0	0
0	8
0	19
0	1
14	0
0	0
214	0
0	0
0	0
1	0
13	0
868	0
3	0
0	0
0	39
4	0
0	9
5	0
1	30
0	108
540	0
77	0
0	0
314	0
6	0
0	19
65	0
0	7
318	0
0	2
0	0
0	0
0	269
2	0
0	2075
2	0
0	0
0	1
0	0
0	0
11	0
0	0
0	0
11	0
79	0
0	0
0	0
0	0
0	16
0	702
1	0
0	0
4	0
6	0
0	0
0	0
0	0
23	0
0	0
5	0
0	0
9	0
7	0
8	0
0	8
0	0
0	0
827	0
0	3
0	0
13	0
9	0
0	0
3	0
19	0
11	0
1	0
0	375
1	3
0	0
7	0
19	0
75	0
0	0
0	0
102	0
20	0
1	0
0	2
451	0
0	0
228	0
0	0
0	24
2	44
0	0
0	0
15	0
0	0
39	0
0	0
0	11
4	0
0	15
159	0
0	73
760	0
65	0
8	0
13	0
0	70
0	11002
1404	0
542	0
170	0
3	0
0	0
28	0
0	16
3	1
0	0
21	0
5	0
0	0
0	0
49	2
578	614
7	3
1	0
0	0
0	0
300	0
0	39
109	0
2867	0
0	12
43	0
70	0
0	0
12	0
0	0
17	2
0	44
0	0
0	0
0	1
28	0
152	0
0	0
19	0
1	50
211	0
0	5
0	135
45	8
0	0
0	0
12	0
36	0
0	0
0	0
0	0
52	0
47	0
49	27
7	0
0	0
0	0
3	0
0	0
0	0
161	0
0	0
42	0
3	37
0	0
0	0
0	7
554	0
5	0
0	0
0	0
136	0
0	1
0	0
0	0
17	0
44	0
0	0
8	0
0	0
0	1
19	0
0	41
11	40
663	0
374	1
92	0
229	0
0	0
0	0
25	0
786	0
0	0
37	0
0	0
128	0
7	0
0	3
1	0
0	20
28	0
200	0
31	2930
3	1
14	0
78	0
1	0
0	0
0	0
1	0
103	0
9	0
19	0
57	5
0	0
0	74
22	0
0	2
58	10
0	313
0	0
118	0
187	0
0	0
0	0
0	0
6	0
0	0
0	2
197	0
0	0
2	0
35	0
0	6
0	164
0	0
6	0
0	0
0	0
9	0
594	0
0	11
0	0
1	0
73	147
0	0
101	0
139	0
2	0
7	0
197	0
0	83
0	0
0	3
0	0
4	0
3	0
0	0
0	0
576	0
18	0
0	0
0	14
6	0
0	371
0	2428
21	0
0	0
43	0
0	9
1	0
2	0
48	0
2	3
34	0
0	107
13	0
102	0
0	4
0	12
0	0
198	20
45	0
112	0
28	243
206	0
0	1020
2	1
0	0
3833	0
2	0
3	0
1	0
38	27
10	0
0	0
0	1
216	0
0	182
0	25
0	84
26	0
8	0
27	0
0	0
22	0
0	0
0	633
0	3
211	3386
532	1018
0	0
0	0
0	0
12	0
0	4
1	0
0	0
0	131
0	0
0	7
0	0
0	1
218	0
2	2288
6	0
16	0
0	0
11	0
0	0
0	252
0	0
0	1
0	0
1	0
9	0
0	367
0	0
0	4
0	0
2	8
16	0
0	151
0	0
4	0
92	31
8	0
1	0
2	0
184	0
0	0
1	13
31	0
112	0
155	0
7	0
0	0
0	24
7	0
3807	0
0	2
14	0
237	0
0	0
2	1687
0	0
31	0
0	0
0	0
0	6
0	5
12	0
10	0
1	0
9	0
0	0
45	7
0	2
21	0
107	0
0	0
0	0
0	0
0	0
0	10
0	0
1343	0
0	0
1	0
21	3
0	50
0	28
31	0
362	0
0	0
2	0
222	0
131	0
0	0
0	14
42	0
0	6
40	0
0	0
0	196
0	0
76	0
0	0
0	0
152	0
2	0
0	0
21	0
136	0
0	49
21	0
67	26
131	26
0	0
0	10
0	2
0	0
0	13
7	2
0	0
0	111
0	11
969	0
65	0
0	0
5	976
429	0
425	0
20	0
0	0
21	0
11	19
0	2
0	444
24	0
0	141
0	0
8	0
0	0
0	0
484	0
5	0
515	0
0	291
4	263
0	42
347	0
21	0
0	1
4	0
0	0
0	0
54	0
0	16
0	0
0	17
22	0
0	0
187	4
80	0
0	0
81	0
87	35
0	0
1	0
0	0
4	0
1	0
43	0
29	0
441	0
0	55
247	0
210	0
0	0
1	0
